id,isFake
d253d7b7ac,0
fcfe44d0a0,0
213caf5cf5,0
15aefc8374,0
aded40e220,0
e9ac376736,0
4aaf3134cd,0
0b592c6927,0
352a4f7504,0
4989b04049,0
f7df34ce0a,0
abcc98cc68,0
eab8ff114c,0
a3244ad461,0
16f5fa5ce9,0
204d81c411,0
c068e38b5b,0
f462d26aa0,0
b4a906ff5d,0
24adc577f0,0
cc557d4607,0
816d797f1f,0
4d52971a69,0
d818f221cb,0
408750da3f,0
13908fe4d3,0
164ac2402a,0
e9b585a001,0
0c8f86d7e6,0
1115fd804c,0
98c53df687,0
62a728b0b2,0
98ee81c41d,0
4b70c9928c,0
ea0bc52c79,0
f60dfcd2ab,0
1dce0fdeb3,0
07a7458399,0
67175aa0ed,0
a4360f55cf,0
2334b98bcb,0
e50b6b02d6,0
fdab00ab9b,0
af276dd998,0
954446921d,0
4eee1c20e6,0
0d497212b5,0
ee37c2f5b4,0
b57104c5b0,0
8a159f78a4,0
44021a167f,0
3be13cd9cb,0
ec9b8e7a0d,0
17c7f8a245,0
8664f0d168,0
c59a181ee3,0
756881a473,0
46008e02d0,0
ae8502b547,0
206bc84a38,0
75ab3e0a8f,0
8a67189c84,0
de74413100,0
c7f1134cc9,0
a5e6af776c,0
798bf980fe,0
1f74494f92,0
bac6d66266,0
344d84df42,0
c170ab55d5,0
ab9828ca39,0
85e63bcfdc,0
23ed5d9b3c,0
93f5dbaef3,0
96e85c9fe3,0
80f8ded29f,0
0252fa3e9d,0
973d94870e,0
e8ee489ad4,0
8df93a86bb,0
725e310110,0
a20a2b7bb0,0
41e1ab5f6a,0
bef1552cfd,0
12387fae83,0
9ff0419d06,0
daa1dbb904,0
e8b4773f26,0
87557ad1d2,0
3b37ef6a1b,0
00431bea7c,0
8ae6830f61,0
68bf6c87eb,0
6c31832091,0
530f967e2a,0
b44891323c,0
9bf42f4b66,0
34ac9f308c,0
c9b9c4c536,0
defaef0cc4,0
6b0f184f14,0
1f9a1de322,0
a3b4b1d0d0,0
93de0089bf,0
4739ee3bd2,0
557fe9494c,0
f9ca4044fc,0
86398e14cd,0
81a83544cf,0
209b256456,0
f796124803,0
94acb90928,0
0e5275f34e,0
794085b394,0
c8510e576d,0
bdac9d9df3,0
f0a6eead2e,0
7907a88d77,0
1df7964a1c,0
bda5459a0e,0
386e8a0ee4,0
9e12d26cd7,0
b11b916a54,0
9199d9e5b2,0
aee98c562f,0
0546542b90,0
31dd3d260b,0
a3bc9e9e58,0
6a4bb0c33b,0
6e17f7196e,0
aa8e22a09f,0
1d0c2d6ea2,0
b26f2fdfb6,0
b9102e884e,0
67b7596140,0
4cedaf7dcf,0
474fb66b62,0
2aec369441,0
083deea4f6,0
1695644557,0
a07e64a2ce,0
eb51765053,0
aafee1a675,0
a31497a11d,0
44313a51f4,0
193dfde4a2,0
a288403a28,0
dd12cf7243,0
5ed4cae006,0
9e41f0b66e,0
c181bc1cc8,0
1cc4c660d8,0
03b83534fb,0
cb5611d878,0
ee9c43424b,0
a5b06020eb,0
27cc37a6a2,0
c999d2c409,0
ff3637d30b,0
caaafd2b33,0
fd36d80fe1,0
bc7fe627d4,0
f80f7bed75,0
2545a02d83,0
d3e1af605c,0
0175a63483,0
16d5164c6f,0
8134f1627e,0
15ccf2dd2d,0
c5165083be,0
a21177bddb,0
fc8cf0cb7e,0
fa7c73f19c,0
4d51741118,0
a5f643933b,0
bffb5fb92a,0
594481e1c7,0
0f8eb4b72b,0
90b8243fdb,0
18c6c376df,0
711b63d551,0
e94e063888,0
5447175c21,0
5e81d4d4d1,0
d24eac45e6,0
02abf8fa7d,0
36d144ea08,0
7d7179c146,0
975d3bdc01,0
3ed23197a0,0
2f1987bf98,0
32ec692a60,0
9c9a60de58,0
b89b4972ab,0
b5740f0e88,0
343a813f39,0
892cdff2d3,0
65882b931b,0
c18377cbb0,0
9a7bf93d67,0
cc830be9da,0
ea2db9f92d,0
1ff474b06c,0
a080dde530,0
6a0a323dee,0
c1b4f8de80,0
831e6bd92d,0
be6adc2dbd,0
0a175804c6,0
f0ce886ca0,0
f16a51d4ce,0
7ac9206afb,0
11bde34a65,0
b1ded99722,0
deeced0756,0
461b2e3622,0
a2fc3cbeda,0
84b504f830,0
b8c3aaba4f,0
35d5aa731b,0
efb092e036,0
2cafe232be,0
13b15ff5b9,0
a740a8741c,0
68d1bf5ebb,0
b767749a5f,0
cb7593a6ad,0
7b0838c2af,0
9b7c4f02b4,0
86d1d4f9c4,0
da7b878e5a,0
c99400625d,0
4391f8f1f4,0
7e62ce1549,0
257ad493dc,0
eb8bff7a00,0
6b724a6630,0
0c98f95c5d,0
92d0afcc0b,0
a0d0c52202,0
a883209b00,0
ca30609097,0
70399d63b1,0
2dc625dcdf,0
3fcda963bd,0
312055965b,0
65ec2f55d5,0
9e3b6232cb,0
fb87e6cf60,0
96f89b80b1,0
6d80bd323a,0
e25f201f90,0
cb850da6bf,0
e5f18bac25,0
16d0382287,0
3673b82b48,0
f16e7eb58b,0
bfaa492bc1,0
e7c1eab39b,0
dab6e46723,0
936f6af81f,0
5c3d91e81a,0
47dbf29fa3,0
77264818a0,0
